{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'output': {'computation_phase': 'local_0', 'x_headers': ['isControl', 'age'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle']}, 'cache': {'covariates': '[{"isControl":true,"age":53.0},{"isControl":false,"age":21.0},{"isControl":true,"age":38.0},{"isControl":true,"age":49.0},{"isControl":false,"age":41.0},{"isControl":false,"age":52.0},{"isControl":false,"age":39.0},{"isControl":true,"age":23.0},{"isControl":true,"age":66.0},{"isControl":false,"age":47.0},{"isControl":true,"age":26.0},{"isControl":false,"age":74.0},{"isControl":false,"age":43.0},{"isControl":true,"age":59.0},{"isControl":true,"age":37.0},{"isControl":true,"age":78.0},{"isControl":true,"age":68.0},{"isControl":false,"age":52.0},{"isControl":true,"age":38.0},{"isControl":true,"age":30.0},{"isControl":true,"age":63.0},{"isControl":false,"age":70.0},{"isControl":true,"age":24.0},{"isControl":false,"age":23.0}]', 'dependents': '[{"Left-Lateral-Ventricle":5199.9,"Right-Lateral-Ventricle":4185.4},{"Left-Lateral-Ventricle":2776.1,"Right-Lateral-Ventricle":2668.2},{"Left-Lateral-Ventricle":3739.4,"Right-Lateral-Ventricle":3462.0},{"Left-Lateral-Ventricle":3194.7,"Right-Lateral-Ventricle":5810.7},{"Left-Lateral-Ventricle":4722.7,"Right-Lateral-Ventricle":3899.2},{"Left-Lateral-Ventricle":5732.4,"Right-Lateral-Ventricle":5082.1},{"Left-Lateral-Ventricle":8065.8,"Right-Lateral-Ventricle":9555.6},{"Left-Lateral-Ventricle":5061.6,"Right-Lateral-Ventricle":6288.9},{"Left-Lateral-Ventricle":6048.9,"Right-Lateral-Ventricle":9385.6},{"Left-Lateral-Ventricle":5563.8,"Right-Lateral-Ventricle":4396.3},{"Left-Lateral-Ventricle":3461.1,"Right-Lateral-Ventricle":3351.4},{"Left-Lateral-Ventricle":3479.4,"Right-Lateral-Ventricle":2624.5},{"Left-Lateral-Ventricle":4947.0,"Right-Lateral-Ventricle":3338.2},{"Left-Lateral-Ventricle":5054.2,"Right-Lateral-Ventricle":5207.6},{"Left-Lateral-Ventricle":6751.0,"Right-Lateral-Ventricle":3932.8},{"Left-Lateral-Ventricle":5086.1,"Right-Lateral-Ventricle":4187.6},{"Left-Lateral-Ventricle":2615.5,"Right-Lateral-Ventricle":2851.5},{"Left-Lateral-Ventricle":3521.7,"Right-Lateral-Ventricle":3254.8},{"Left-Lateral-Ventricle":11281.8,"Right-Lateral-Ventricle":9392.4},{"Left-Lateral-Ventricle":6684.1,"Right-Lateral-Ventricle":5773.6},{"Left-Lateral-Ventricle":13503.0,"Right-Lateral-Ventricle":8220.2},{"Left-Lateral-Ventricle":6489.7,"Right-Lateral-Ventricle":4633.6},{"Left-Lateral-Ventricle":9597.1,"Right-Lateral-Ventricle":9221.8},{"Left-Lateral-Ventricle":6629.1,"Right-Lateral-Ventricle":5280.6}]', 'lambda': 1}}
{'site_covar_list': ['site_local4', 'site_local1', 'site_local5', 'site_local2', 'site_local3'], 'computation_phase': 'remote_0'}
{'output': {'beta_vector_local': [[5623.252576216139, 1044.8623274525728, -9.317804680002878], [5185.345280627938, 1337.5216070798783, -15.41201906121067]], 'beta_vec_size': 8, 'number_of_regressions': 2, 'computation_phase': 'local_1'}, 'cache': {'beta_vec_size': 8, 'number_of_regressions': 2, 'covariates': '[{"const":1.0,"isControl":true,"age":53,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":21,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":38,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":49,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":41,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":52,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":39,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":23,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":66,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":47,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":26,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":74,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":43,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":59,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":37,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":78,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":68,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":52,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":38,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":30,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":63,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":70,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":24,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":23,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1}]', 'y_labels': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'mean_y_local': [5800.254166666667, 5250.191666666667], 'count_local': [24, 24], 'local_stats_list': [{'Coefficient': [5623.252576216139, 1044.8623274525728, -9.317804680002878], 'Sum Square of Errors': 155202728.3895486, 't Stat': [3.244818924045525, 0.9282230701712382, -0.28608650346010045], 'P-value': [0.0038778764995854942, 0.36383875873950844, 0.7776150283888974], 'R Squared': 0.042750058894924, 'covariate_labels': ['const', 'isControl', 'age']}, {'Coefficient': [5185.345280627938, 1337.5216070798783, -15.41201906121067], 'Sum Square of Errors': 107775217.65184386, 't Stat': [3.5906310093829727, 1.4258843927652431, -0.5678498642790532], 'P-value': [0.0017213114844562096, 0.16859841143342252, 0.5761585228603143], 'R Squared': 0.10019795051293812, 'covariate_labels': ['const', 'isControl', 'age']}]}}
{'remote_beta': [[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], 'iter_flag': 1, 'computation_phase': 'remote_1'}
{'remote_beta': [[7337.69974755861, 7238.997921366847, 4718.113498322013, 7247.954347332597, 5861.417705596002, 5861.417705596002, 7247.954347332597, 7247.954347332597], [7312.278491481782, 7132.715070297978, 4706.58839506012, 7173.40900936304, 5866.046455627465, 5866.046455627465, 7173.40900936304, 7173.40900936304]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[230620.7136210654, 136461.05067288555, 12077702.042295326, 0.0, 230620.7136210654, 0.0, 0.0, 0.0], [230553.0284088236, 136324.1122426208, 12072947.574394235, 0.0, 230553.0284088236, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[8116.168520850993, 7993.816327114328, 5479.443630539969, 8005.256427870172, 6620.905697737804, 6620.905697737804, 8005.256427870172, 8005.256427870172], [8092.560168735493, 7889.322118342429, 5469.651449482059, 7932.3981925914995, 6627.242449562555, 6627.242449562555, 7932.3981925914995, 7932.3981925914995]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[267937.3880936356, 158481.30478132927, 14030920.053764569, 0.0, 267937.3880936356, 0.0, 0.0, 0.0], [267954.7036341233, 158394.5413073029, 14030614.311989687, 0.0, 267954.7036341233, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[6099.6944440247335, 5953.8570941205235, 3445.9442264121135, 5967.51783889395, 4585.292019496559, 4585.292019496559, 5967.51783889395, 5967.51783889395], [6077.596744962774, 5850.850190614832, 3437.5823572831123, 5896.044634705344, 4593.035129144507, 4593.035129144507, 5896.044634705344, 5896.044634705344]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[168307.06011105387, 99684.21022615349, 8815849.628111938, 0.0, 168307.06011105387, 0.0, 0.0, 0.0], [168394.55056919035, 99638.87274394577, 8819216.56366584, 0.0, 168394.55056919035, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[2558.239855426392, 2389.0923792514327, -112.42663463852023, 2404.7050153883984, 1024.5482616461054, 1024.5482616461054, 2404.7050153883984, 2404.7050153883984], [2536.6480542935765, 2286.568534716166, -120.36322255026835, 2333.612369663252, 1032.693404797893, 1032.693404797893, 2333.612369663252, 2333.612369663252]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-6042.29845283548, -3207.2599514908406, -310277.21334829653, -0.0, -6042.29845283548, -0.0, -0.0, -0.0], [-5933.878142365722, -3240.2325495611694, -305815.2698456961, -0.0, -5933.878142365722, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-581.4459559938296, -773.7195793749452, -3268.923941765286, -756.428455604032, -2134.5674958746326, -2134.5674958746326, -756.428455604032, -756.428455604032], [-603.6844710932537, -876.9128513073119, -3277.5880554056703, -828.2927862181614, -2127.17265346036, -2127.17265346036, -828.2927862181614, -828.2927862181614]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-160700.15700344252, -94478.04468618226, -8405679.477423076, -0.0, -160700.15700344252, -0.0, -0.0, -0.0], [-160627.2935262294, -94531.9871577729, -8403079.24394951, -0.0, -160627.2935262294, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-1761.24294793442, -1976.4507947572336, -4465.431595670971, -1957.7581854406328, -3333.926573211301, -3333.926573211301, -1957.7581854406328, -1957.7581854406328], [-1784.8311985642374, -2081.0167385217455, -4475.526377356777, -2031.096772821589, -3327.9849172014965, -3327.9849172014965, -2031.096772821589, -2031.096772821589]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-219318.80321714835, -129072.60353333809, -11474047.965513663, -0.0, -219318.80321714835, -0.0, -0.0, -0.0], [-219315.9502288805, -129167.84824986011, -11475112.870177725, -0.0, -219315.9502288805, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-551.7638593567458, -789.7072732549934, -3272.565766126621, -769.8927403276505, -2144.1330958443305, -2144.1330958443305, -769.8927403276505, -769.8927403276505], [-576.6236772264006, -895.5682475524438, -3284.0131027399307, -844.626881836974, -2139.5664614467155, -2139.5664614467155, -844.626881836974, -844.626881836974]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-160858.40800897713, -94574.57244637256, -8414083.72264591, -0.0, -160858.40800897713, -0.0, -0.0, -0.0], [-160921.73813525715, -94708.86084973301, -8418613.42617726, -0.0, -160921.73813525715, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[2220.8990717021798, 1960.4241890125938, -516.4216352035478, 1981.0795345388335, 608.7292329956581, 608.7292329956581, 1981.0795345388335, 1981.0795345388335], [2195.5364188359667, 1854.0361303203824, -528.4527932847295, 1905.7191943523512, 612.6894359065232, 612.6894359065232, 1905.7191943523512, 1905.7191943523512]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-25797.61598574282, -14871.857135031962, -1344582.31102224, -0.0, -25797.61598574282, -0.0, -0.0, -0.0], [-25889.461890870145, -15022.960559615141, -1350605.1683176153, -0.0, -25889.461890870145, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5000.904322599961, 4718.106414202445, 2247.156686147199, 4739.320884138854, 3368.8272335977144, 3368.8272335977144, 4739.320884138854, 4739.320884138854], [4976.0554460262565, 4612.206874297195, 2235.558368407696, 4664.351666424213, 3373.1973431089345, 3373.1973431089345, 4664.351666424213, 4664.351666424213]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[109627.22897981491, 65045.728789732326, 5743976.24800155, 0.0, 109627.22897981491, 0.0, 0.0, 0.0], [109556.68273273241, 64907.20797874463, 5739067.758909516, 0.0, 109556.68273273241, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[6363.209020992549, 6058.300093484896, 3593.123896333292, 6079.792358067905, 4711.126037123971, 4711.126037123971, 6079.792358067905, 6079.792358067905], [6339.593441724615, 5953.607388204839, 3582.678036097854, 6005.934568231805, 4716.625188463855, 4716.625188463855, 6005.934568231805, 6005.934568231805]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[175588.923467453, 103970.63635548859, 9196589.023206089, 0.0, 175588.923467453, 0.0, 0.0, 0.0], [175574.93678218336, 103865.50599138779, 9194640.53821738, 0.0, 175574.93678218336, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5739.90277690919, 5413.09781909113, 2953.567114745124, 5434.587806526011, 4067.722732157727, 4067.722732157727, 5434.587806526011, 5434.587806526011], [5717.586242984311, 5309.676308719126, 2944.3396007521555, 5361.908030881819, 4074.4162022230016, 4074.4162022230016, 5361.908030881819, 5361.908030881819]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[144259.75197962287, 85480.72855866805, 7556654.854997203, 0.0, 144259.75197962287, 0.0, 0.0, 0.0], [144305.55176020603, 85410.8925935573, 7557835.291290803, 0.0, 144305.55176020603, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[3644.89123127219, 3296.4076694835107, 842.3893196437953, 3317.617420325368, 1952.529807018058, 1952.529807018058, 3317.617420325368, 3317.617420325368], [3623.2941056978884, 3193.676157188091, 833.8006996938689, 3245.536890704516, 1959.837431558959, 1959.837431558959, 3245.536890704516, 3245.536890704516]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[40820.97559895512, 24436.37659652446, 2142249.9356907466, 0.0, 40820.97559895512, 0.0, 0.0, 0.0], [40898.16677307365, 24385.077663442986, 2145073.0059261755, 0.0, 40898.16677307365, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[1316.394917414853, 946.4520295266561, -1502.1916893262028, 967.1065014103306, -396.22589538320244, -396.22589538320244, 967.1065014103306, 967.1065014103306], [1294.640545479101, 843.5321428254315, -1511.017842687475, 894.749443815766, -389.1813303201261, -389.1813303201261, 894.749443815766, 894.749443815766]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-74054.71904030236, -43357.27861328615, -3870802.777046234, -0.0, -74054.71904030236, -0.0, -0.0, -0.0], [-73989.08356626981, -43415.38560085217, -3868585.0631133746, -0.0, -73989.08356626981, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[7.458953490287968, -383.7228032829903, -2827.133366232578, -363.894976692432, -1725.4932609641596, -1725.4932609641596, -363.894976692432, -363.894976692432], [-15.142024201620188, -487.52227697604326, -2836.88614641629, -437.2170384924418, -1719.4016911472247, -1719.4016911472247, -437.2170384924418, -437.2170384924418]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-138968.23385868446, -81666.41476392653, -7268657.37430538, -0.0, -138968.23385868446, -0.0, -0.0, -0.0], [-138947.92200640764, -81751.25797316541, -7268812.535442051, -0.0, -138947.92200640764, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[324.1177373018764, -88.08204544538063, -2526.4035401092247, -69.34784213940185, -1429.2320372800764, -1429.2320372800764, -69.34784213940185, -69.34784213940185], [300.5226258093001, -192.91059265503003, -2537.2301762054426, -143.78155157745147, -1424.241578319894, -1424.241578319894, -143.78155157745147, -143.78155157745147]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-124223.98064655783, -72966.59404113103, -6496941.793468958, -0.0, -124223.98064655783, -0.0, -0.0, -0.0], [-124256.20914376197, -73082.43285492779, -6499847.564105765, -0.0, -124256.20914376197, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[1957.9847759323204, 1524.987340292446, -908.3905431162996, 1542.365988822171, 184.17703510999468, 184.17703510999468, 1542.365988822171, 1542.365988822171], [1933.8323723172693, 1419.5645298201268, -919.8538680735496, 1467.2583619837508, 188.5026277615027, 188.5026277615027, 1467.2583619837508, 1467.2583619837508]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-44932.97745010199, -26175.372749714188, -2346620.2335216748, -0.0, -44932.97745010199, -0.0, -0.0, -0.0], [-44996.32773394008, -26309.56785689041, -2351155.4749813797, -0.0, -44996.32773394008, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[3926.2359023310446, 3472.6599595293364, 1044.0799300026458, 3488.426770345094, 2131.915389531524, 2131.915389531524, 3488.426770345094, 3488.426770345094], [3902.273214043511, 3367.3878167130265, 1032.7272699137434, 3413.39312619782, 2136.3225203013235, 2136.3225203013235, 3413.39312619782, 3413.39312619782]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[50746.32551921082, 30287.21132838382, 2661523.6127326363, 0.0, 50746.32551921082, 0.0, 0.0, 0.0], [50688.47107259034, 30156.26873744044, 2657275.61225066, 0.0, 50688.47107259034, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5153.07530564682, 4679.1382317228035, 2255.2107057232797, 4693.043120869466, 3338.192569061435, 3338.192569061435, 4693.043120869466, 4693.043120869466], [5129.935101783629, 4574.647422983237, 2244.6018435870606, 4618.717119224337, 3343.313408208206, 3343.313408208206, 4618.717119224337, 4618.717119224337]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[110099.87460053546, 65312.69440090054, 5768249.658688642, 0.0, 110099.87460053546, 0.0, 0.0, 0.0], [110078.5367465648, 65203.31021168393, 5765912.651426264, 0.0, 110078.5367465648, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[5055.222970176934, 4561.140019136206, 2141.7204037963847, 4572.939600187801, 3219.7335473416642, 3219.7335473416642, 4572.939600187801, 4572.939600187801], [5033.088160312147, 4457.6113353146975, 2132.0386298740104, 4499.505027188285, 3225.750426133334, 3225.750426133334, 4499.505027188285, 4499.505027188285]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[104546.88943823022, 62034.52728285041, 5477538.715256216, 0.0, 104546.88943823022, 0.0, 0.0, 0.0], [104571.04660203106, 61951.999399270724, 5477582.680100538, 0.0, 104571.04660203106, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[3815.510868576914, 3301.4949042186963, 886.439528873432, 3310.95293013202, 1959.3748479748233, 1959.3748479748233, 3310.95293013202, 3310.95293013202], [3794.04525613847, 3198.590019225874, 877.3490439091545, 3238.074436811651, 1965.951030544512, 1965.951030544512, 3238.074436811651, 3238.074436811651]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[43046.07170922111, 25739.562563177653, 2258320.8775819466, 0.0, 43046.07170922111, 0.0, 0.0, 0.0], [43099.266919347996, 25674.178537978863, 2259884.4148464026, 0.0, 43099.266919347996, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[2219.810742522711, 1686.0719658861942, -724.7617123216564, 1692.959715122451, 342.99237496522187, 342.99237496522187, 1692.959715122451, 1692.959715122451], [2198.378209499369, 1583.1526276391671, -733.8966129789762, 1620.0019900044706, 349.4912582437489, 349.4912582437489, 1620.0019900044706, 1620.0019900044706]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-35894.93188267534, -20847.44938610342, -1873777.4473977566, -0.0, -35894.93188267534, -0.0, -0.0, -0.0], [-35843.850951908185, -20914.074263622522, -1872324.9442861597, -0.0, -35843.850951908185, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[1178.813290116947, 625.5589089871669, -1781.1940778263022, 629.6555216727631, -718.7192465782948, -718.7192465782948, 629.6555216727631, 629.6555216727631], [1156.847726833349, 522.0568806079091, -1790.9390764789352, 556.0532150492052, -712.8641948398629, -712.8641948398629, 556.0532150492052, 556.0532150492052]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-87652.34253865638, -51392.40822530782, -4582989.859890601, -0.0, -87652.34253865638, -0.0, -0.0, -0.0], [-87631.09708754916, -51476.633836993584, -4583099.4004450375, -0.0, -87631.09708754916, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[1219.6584793395534, 647.0922972493498, -1755.7188332964492, 648.1850621237623, -698.6162097913631, -698.6162097913631, 648.1850621237623, 648.1850621237623], [1196.971233613574, 542.8168232130035, -1766.262144297054, 573.7502365845953, -693.5940009557208, -693.5940009557208, 573.7502365845953, 573.7502365845953]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-86396.35723589986, -50652.216473921646, -4517293.129017467, -0.0, -86396.35723589986, -0.0, -0.0, -0.0], [-86414.17248492282, -50759.48755414529, -4519447.578035759, -0.0, -86414.17248492282, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[2228.6465856918758, 1636.9685505200364, -762.0366586602588, 1634.8531394476295, 289.60557497621244, 289.60557497621244, 1634.8531394476295, 1634.8531394476295], [2205.504778601243, 1532.18469157078, -773.1107169185892, 1559.8535906994725, 294.06176280738066, 294.06176280738066, 1559.8535906994725, 1559.8535906994725]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-37698.305257675565, -21914.71714541063, -1968310.3617344182, -0.0, -37698.305257675565, -0.0, -0.0, -0.0], [-37742.073165479596, -22037.298757050354, -1971823.5824950743, -0.0, -37742.073165479596, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[3567.8106098178578, 2957.216423361652, 561.8847272107439, 2951.697075129888, 1607.9828810603592, 1607.9828810603592, 2951.697075129888, 2951.697075129888], [3544.7566353005495, 2852.4645725006935, 550.8227621454154, 2876.6758358640514, 1612.4151996657656, 1612.4151996657656, 2876.6758358640514, 2876.6758358640514]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[27181.3983258712, 16372.1908725318, 1427677.717111989, 0.0, 27181.3983258712, 0.0, 0.0, 0.0], [27138.27437850809, 16249.993775972875, 1424197.9007111387, 0.0, 27138.27437850809, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4472.432648558613, 3843.1135217145147, 1451.3268295843502, 3834.003180644493, 2491.801471111594, 2491.801471111594, 3834.003180644493, 3834.003180644493], [4449.961562070407, 3738.8868029039827, 1440.7724600894217, 3759.45590942747, 2496.7047918551007, 2496.7047918551007, 3759.45590942747, 3759.45590942747]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[70771.54984721058, 42095.39832784927, 3709295.7407567427, 0.0, 70771.54984721058, 0.0, 0.0, 0.0], [70753.3470114368, 41987.91200724649, 3707120.095082222, 0.0, 70753.3470114368, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4487.148720053484, 3839.29127343227, 1450.9250778424068, 3826.411684299425, 2485.7008387063142, 2485.7008387063142, 3826.411684299425, 3826.411684299425], [4465.433346358124, 3735.7606526668496, 1441.0515755695374, 3752.511769086245, 2491.2478658623977, 2491.2478658623977, 3752.511769086245, 3752.511769086245]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[70759.28766478034, 42087.28010016409, 3708609.5869257213, 0.0, 70759.28766478034, 0.0, 0.0, 0.0], [70774.49389229555, 41999.51305749006, 3708182.415169609, 0.0, 70774.49389229555, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[3694.240368920711, 3028.0266125707403, 642.960352994301, 3011.2083707209013, 1671.9657630292338, 1671.9657630292338, 3011.2083707209013, 3011.2083707209013], [3673.05616496313, 2924.9657600284104, 633.5436221282388, 2937.731785332903, 1677.9319040214518, 1677.9319040214518, 2937.731785332903, 2937.731785332903]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[31176.377207435016, 18727.125357315585, 1636656.106445082, 0.0, 31176.377207435016, 0.0, 0.0, 0.0], [31214.009556120232, 18652.595634741403, 1637402.5356826617, 0.0, 31214.009556120232, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[2622.0225103327807, 1937.6298290917305, -444.253150032818, 1916.712388924804, 578.9141851389302, 578.9141851389302, 1916.712388924804, 1916.712388924804], [2600.902348716624, 1834.5699021583116, -453.6797891764785, 1843.1924718210269, 584.8323393100986, 584.8323393100986, 1843.1924718210269, 1843.1924718210269]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
