{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'output': {'computation_phase': 'local_0', 'x_headers': ['isControl', 'age'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle']}, 'cache': {'covariates': '[{"isControl":false,"age":22.0},{"isControl":true,"age":47.0},{"isControl":false,"age":56.0},{"isControl":true,"age":73.0},{"isControl":false,"age":58.0},{"isControl":false,"age":67.0},{"isControl":false,"age":40.0},{"isControl":true,"age":25.0},{"isControl":true,"age":51.0},{"isControl":false,"age":37.0},{"isControl":false,"age":35.0},{"isControl":false,"age":29.0},{"isControl":false,"age":33.0},{"isControl":false,"age":21.0},{"isControl":false,"age":40.0},{"isControl":true,"age":25.0},{"isControl":false,"age":23.0},{"isControl":true,"age":60.0},{"isControl":false,"age":31.0},{"isControl":false,"age":60.0},{"isControl":false,"age":71.0},{"isControl":true,"age":57.0},{"isControl":true,"age":38.0},{"isControl":true,"age":46.0},{"isControl":true,"age":25.0}]', 'dependents': '[{"Left-Lateral-Ventricle":9224.4,"Right-Lateral-Ventricle":9044.2},{"Left-Lateral-Ventricle":17810.8,"Right-Lateral-Ventricle":11570.8},{"Left-Lateral-Ventricle":3411.1,"Right-Lateral-Ventricle":4588.4},{"Left-Lateral-Ventricle":5279.1,"Right-Lateral-Ventricle":4190.1},{"Left-Lateral-Ventricle":5096.0,"Right-Lateral-Ventricle":3092.0},{"Left-Lateral-Ventricle":7766.6,"Right-Lateral-Ventricle":5587.5},{"Left-Lateral-Ventricle":4758.8,"Right-Lateral-Ventricle":4442.6},{"Left-Lateral-Ventricle":11744.3,"Right-Lateral-Ventricle":9673.9},{"Left-Lateral-Ventricle":4328.2,"Right-Lateral-Ventricle":3869.1},{"Left-Lateral-Ventricle":5155.8,"Right-Lateral-Ventricle":7655.5},{"Left-Lateral-Ventricle":4791.8,"Right-Lateral-Ventricle":5264.2},{"Left-Lateral-Ventricle":4244.4,"Right-Lateral-Ventricle":4842.8},{"Left-Lateral-Ventricle":3174.1,"Right-Lateral-Ventricle":2142.5},{"Left-Lateral-Ventricle":4804.3,"Right-Lateral-Ventricle":3835.1},{"Left-Lateral-Ventricle":2533.6,"Right-Lateral-Ventricle":2513.3},{"Left-Lateral-Ventricle":4807.6,"Right-Lateral-Ventricle":4416.0},{"Left-Lateral-Ventricle":11267.3,"Right-Lateral-Ventricle":9719.5},{"Left-Lateral-Ventricle":10422.7,"Right-Lateral-Ventricle":10527.8},{"Left-Lateral-Ventricle":5497.4,"Right-Lateral-Ventricle":4666.9},{"Left-Lateral-Ventricle":4661.8,"Right-Lateral-Ventricle":5003.6},{"Left-Lateral-Ventricle":4966.4,"Right-Lateral-Ventricle":3606.4},{"Left-Lateral-Ventricle":7222.0,"Right-Lateral-Ventricle":7501.4},{"Left-Lateral-Ventricle":8799.5,"Right-Lateral-Ventricle":13830.3},{"Left-Lateral-Ventricle":10979.6,"Right-Lateral-Ventricle":6918.4},{"Left-Lateral-Ventricle":3935.3,"Right-Lateral-Ventricle":3841.4}]', 'lambda': 1}}
{'site_covar_list': ['site_local4', 'site_local1', 'site_local5', 'site_local2', 'site_local3'], 'computation_phase': 'remote_0'}
{'output': {'beta_vector_local': [[6148.416567039352, 3164.587250295936, -17.45176325134841], [6372.744337445767, 2666.5110209127974, -31.43926976193628]], 'beta_vec_size': 8, 'number_of_regressions': 2, 'computation_phase': 'local_1'}, 'cache': {'beta_vec_size': 8, 'number_of_regressions': 2, 'covariates': '[{"const":1.0,"isControl":false,"age":22,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":47,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":56,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":73,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":58,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":67,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":40,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":51,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":37,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":35,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":29,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":33,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":21,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":40,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":23,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":60,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":31,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":60,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":71,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":57,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":38,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":46,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0}]', 'y_labels': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'mean_y_local': [6667.315999999999, 6093.748], 'count_local': [25, 25], 'local_stats_list': [{'Coefficient': [6148.416567039352, 3164.587250295936, -17.45176325134841], 'Sum Square of Errors': 244228670.4058849, 't Stat': [3.169720916074444, 2.3155457267844763, -0.4169214147721197], 'P-value': [0.004437251416554087, 0.030295003158459302, 0.6807759777236542], 'R Squared': 0.19705383979376478, 'covariate_labels': ['const', 'isControl', 'age']}, {'Coefficient': [6372.744337445767, 2666.5110209127974, -31.43926976193628], 'Sum Square of Errors': 179402163.20675474, 't Stat': [3.833263926342004, 2.276481658566234, -0.876338365204746], 'P-value': [0.0009049721042806642, 0.03290144225485668, 0.3903148088597501], 'R Squared': 0.20336578340001954, 'covariate_labels': ['const', 'isControl', 'age']}]}}
{'remote_beta': [[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], 'iter_flag': 1, 'computation_phase': 'remote_1'}
{'remote_beta': [[4254.505491930753, 2224.5062148623597, 4.017730888713106, 1717.1830444047118, 455.4287417552769, 455.4287417552769, 1717.1830444047118, 1717.1830444047118], [4238.3351132945345, 2119.8568043770797, -6.217955596281256, 1639.685759999514, 457.62236399236673, 457.62236399236673, 1639.685759999514, 1639.685759999514]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[366.13390431733, -62.84907123067955, 20448.824898645482, 0.0, 0.0, 0.0, 366.13390431733, 0.0], [366.0870955240427, 34.406025006942635, 21705.69150000302, 0.0, 0.0, 0.0, 366.0870955240427, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4262.50918251759, 2222.5177983377357, 3.2082810995018485, 1711.4863008989248, 450.26813709049105, 450.26813709049105, 1711.4863008989248, 1711.4863008989248], [4246.39018325595, 2117.8709236058226, -7.019112123848526, 1633.973376120104, 452.44880967158355, 452.44880967158355, 1633.973376120104, 1633.973376120104]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[333.00103381028805, -77.19462123920675, 18822.137210313558, 0.0, 0.0, 0.0, 333.00103381028805, 0.0], [333.3459299176668, 20.224068418339467, 20097.892456651152, 0.0, 0.0, 0.0, 333.3459299176668, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4265.277018940659, 2215.3654136099244, -2.7738919173320027, 1700.652348606495, 439.9665949812918, 439.9665949812918, 1700.652348606495, 1700.652348606495], [4249.204627696255, 2110.7166427305883, -12.99745263592781, 1623.119492916237, 442.1300037029397, 442.1300037029397, 1623.119492916237, 1623.119492916237]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[66.03695892931435, -190.24327501906484, 5860.159848387976, 0.0, 0.0, 0.0, 66.03695892931435, 0.0], [66.57180488701651, -92.7461477931573, 7145.024015263785, 0.0, 0.0, 0.0, 66.57180488701651, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4267.87395080521, 2208.11385709683, -8.863949291349467, 1689.7459048121755, 429.58884348718374, 429.58884348718374, 1689.7459048121755, 1689.7459048121755], [4251.840483990514, 2103.455846109768, -19.091051362531346, 1612.185914699164, 431.72776082996853, 431.72776082996853, 1612.185914699164, 1612.185914699164]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-205.82763121363936, -305.3579282436422, -7339.236071249025, 0.0, 0.0, 0.0, -205.82763121363936, 0.0], [-205.43626118275637, -207.92310044228216, -6061.4257161685655, 0.0, 0.0, 0.0, -205.43626118275637, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4274.976249353093, 2205.439240130933, -10.385736179243153, 1683.4430034880713, 423.81092534671035, 423.81092534671035, 1683.4430034880713, 1683.4430034880713], [4258.977108267229, 2100.7677301112226, -20.620669460592858, 1605.8517594864484, 425.9212076350021, 425.9212076350021, 1605.8517594864484, 1605.8517594864484]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-271.2305595780689, -333.31756569602834, -10529.848071539402, 0.0, 0.0, 0.0, -271.2305595780689, 0.0], [-271.1766931152082, -236.0269308094404, -9268.496665244456, 0.0, 0.0, 0.0, -271.1766931152082, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4287.269164420186, 2208.0266454005887, -6.654123730018801, 1682.4286514172825, 423.31785600313503, 423.31785600313503, 1682.4286514172825, 1682.4286514172825], [4271.305936133988, 2103.343563361527, -16.894993220974108, 1604.8082189410325, 425.401544283468, 425.401544283468, 1604.8082189410325, 1604.8082189410325]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-99.20402164710046, -261.0499477975132, -2210.4500910794704, 0.0, 0.0, 0.0, -99.20402164710046, 0.0], [-99.40212943806002, -163.86739141639765, -961.4106974482263, 0.0, 0.0, 0.0, -99.40212943806002, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4301.276587653069, 2212.3997904721764, -1.1453457570421577, 1683.226491399255, 424.6332870724731, 424.6332870724731, 1683.226491399255, 1683.226491399255], [4285.355047314753, 2107.711251683219, -11.386069317805536, 1605.5831230034057, 426.69660940534465, 426.69660940534465, 1605.5831230034057, 1605.5831230034057]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[153.12619683979042, -154.88163432611356, 10001.972607020221, 0.0, 0.0, 0.0, 153.12619683979042, 0.0], [152.9509041893696, -57.69115060181191, 11252.0216763169, 0.0, 0.0, 0.0, 152.9509041893696, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4312.458099491915, 2214.018075859537, 1.6000474364174608, 1681.2958500067923, 423.2165527979253, 423.2165527979253, 1681.2958500067923, 1681.2958500067923], [4296.583084690449, 2109.329258174414, -8.635386563758697, 1603.634859674389, 425.26479863975464, 425.26479863975464, 1603.634859674389, 1603.634859674389]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[280.52721012118974, -101.44634169355814, 16158.347266973211, 0.0, 0.0, 0.0, 280.52721012118974, 0.0], [280.6071027057319, -4.149830744304327, 17420.67133354584, 0.0, 0.0, 0.0, 280.6071027057319, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4318.864064508582, 2210.9316815642715, -0.3677165648579357, 1674.6868338233633, 417.1177647292571, 417.1177647292571, 1674.6868338233633, 1674.6868338233633], [4303.03550426498, 2106.2428543237456, -10.597626891078168, 1597.008625843066, 419.15131398030235, 419.15131398030235, 1597.008625843066, 1597.008625843066]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[194.86930198173397, -137.94574022117337, 11986.410396853804, 0.0, 0.0, 0.0, 194.86930198173397, 0.0], [195.21484089939878, -40.53877503976097, 13261.517295966873, 0.0, 0.0, 0.0, 195.21484089939878, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4322.4306159294765, 2205.0765522002116, -5.112648049528371, 1665.3353142790916, 408.2727961570566, 408.2727961570566, 1665.3353142790916, 1665.3353142790916], [4306.643757576088, 2100.3833030020974, -15.341483221055597, 1587.6356100026185, 410.28734610516136, 410.28734610516136, 1587.6356100026185, 1587.6356100026185]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-16.340785431161457, -227.44115416205528, 1728.2254862271093, 0.0, 0.0, 0.0, -16.340785431161457, 0.0], [-15.930793081633402, -130.00865176015208, 3006.362699112823, 0.0, 0.0, 0.0, -15.930793081633402, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4327.100470711138, 2200.395211870673, -8.692179481982208, 1657.1837422571562, 400.6240978638422, 400.6240978638422, 1657.1837422571562, 1657.1837422571562], [4311.349793667206, 2095.6923602578286, -18.925156876881676, 1579.4574937827779, 402.6145769929138, 402.6145769929138, 1579.4574937827779, 1579.4574937827779]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-174.89898411227514, -294.7083992022552, -5977.410557653997, 0.0, 0.0, 0.0, -174.89898411227514, 0.0], [-174.66048277742033, -197.34994587551918, -4707.680204459052, 0.0, 0.0, 0.0, -174.66048277742033, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4335.528012949472, 2199.5418470111563, -8.452081064127958, 1652.8862306838187, 396.8257825468201, 396.8257825468201, 1652.8862306838187, 1652.8862306838187], [4319.811434149464, 2094.8276498525106, -18.690981503516877, 1575.1318262385435, 398.79055594981713, 398.79055594981713, 1575.1318262385435, 1575.1318262385435]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-160.83408710692322, -289.10477316882907, -5314.654743894334, 0.0, 0.0, 0.0, -160.83408710692322, 0.0], [-160.84768802151095, -191.8543851866748, -4057.2383412925174, 0.0, 0.0, 0.0, -160.84768802151095, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4347.097265625519, 2201.900277870318, -5.0084883288014685, 1651.8265257742958, 396.26159725545193, 396.26159725545193, 1651.8265257742958, 1651.8265257742958], [4331.417270585939, 2097.1775604031495, -15.250525028156673, 1574.0469207638566, 398.20359765486853, 398.20359765486853, 1574.0469207638566, 1574.0469207638566]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-1.9953979247608005, -222.38614361091726, 2366.442325961112, 0.0, 0.0, 0.0, -1.9953979247608005, 0.0], [-2.1352556940501564, -125.19068680226324, 3617.6460789974444, 0.0, 0.0, 0.0, -2.1352556940501564, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4358.709459030729, 2204.371527330479, -1.46033383552566, 1650.905575635975, 395.8324918342792, 395.8324918342792, 1650.905575635975, 1650.905575635975], [4343.070500889628, 2099.6450821620506, -11.700753379285803, 1573.1056916633677, 397.75661857920454, 397.75661857920454, 1573.1056916633677, 1573.1056916633677]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[161.5453574383969, -153.68014418032587, 10275.624650653659, 0.0, 0.0, 0.0, 161.5453574383969, 0.0], [161.49398078438392, -56.44896053561146, 11531.026295458316, 0.0, 0.0, 0.0, 161.49398078438392, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4367.473255617981, 2204.0640466018394, -0.6991229768897748, 1647.2317557648819, 392.64684332456636, 392.64684332456636, 1647.2317557648819, 1647.2317557648819], [4351.877795306587, 2099.336673805842, -10.935165151174644, 1569.4145207544163, 394.5560025472477, 394.5560025472477, 1569.4145207544163, 1569.4145207544163]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[199.09216661271606, -138.15669563290845, 12077.142584034167, 0.0, 0.0, 0.0, 199.09216661271606, 0.0], [199.25391711306568, -40.83715695626435, 13342.78527225513, 0.0, 0.0, 0.0, 199.25391711306568, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4372.989451401087, 2200.578417347314, -3.1242331184537924, 1640.4055709948245, 386.3051570021251, 386.3051570021251, 1640.4055709948245, 1640.4055709948245], [4357.4359166376225, 2095.8488833518636, -13.357171914235344, 1562.5698781170336, 388.19822061878307, 388.19822061878307, 1562.5698781170336, 1562.5698781170336]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[92.59321186501424, -183.43591226066383, 6895.898063981348, 0.0, 0.0, 0.0, 92.59321186501424, 0.0], [92.91039016612883, -86.05236258392006, 8168.985387919762, 0.0, 0.0, 0.0, 92.91039016612883, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4377.441826725265, 2196.0982026225215, -6.552062742655931, 1632.6105062856302, 378.9909173037259, 378.9909173037259, 1632.6105062856302, 1632.6105062856302], [4361.9259749813455, 2091.362603069971, -16.785843386973728, 1554.7525768596379, 380.8640859829727, 380.8640859829727, 1554.7525768596379, 1554.7525768596379]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-59.252671325769555, -247.85466758532118, -483.4866308309231, 0.0, 0.0, 0.0, -59.252671325769555, 0.0], [-58.95850389350353, -150.4824177947081, 788.3958395678701, 0.0, 0.0, 0.0, -58.95850389350353, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4383.6128552169, 2193.405655469457, -8.200321822467107, 1626.6287351890026, 373.48629742115776, 373.48629742115776, 1626.6287351890026, 1626.6287351890026], [4368.131173825973, 2088.660815245072, -18.438160675014807, 1548.7455187558874, 375.3365006645955, 375.3365006645955, 1548.7455187558874, 1548.7455187558874]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-130.68592140790682, -278.32685583556815, -3964.5666731616075, 0.0, 0.0, 0.0, -130.68592140790682, 0.0], [-130.56025821074454, -181.02730973849154, -2700.941458929402, 0.0, 0.0, 0.0, -130.56025821074454, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4392.596682397082, 2193.5946970842215, -6.975052443812221, 1623.5540979106904, 370.8851386196888, 370.8851386196888, 1623.5540979106904, 1623.5540979106904], [4377.148922947481, 2088.840704660117, -17.216902616585486, 1545.645806622924, 372.71256909480167, 372.71256909480167, 1545.645806622924, 1545.645806622924]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-72.25958545370224, -253.9797467385649, -1150.3029048593617, 0.0, 0.0, 0.0, -72.25958545370224, 0.0], [-72.30042055540683, -156.75204509233956, 105.16297034304415, 0.0, 0.0, 0.0, -72.30042055540683, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4403.0741010830125, 2195.3458921416477, -4.195653082231098, 1622.0670765498016, 369.86792595544597, 369.86792595544597, 1622.0670765498016, 1622.0670765498016], [4387.662969537264, 2090.5857896569587, -14.438514334761607, 1544.1368752987785, 371.67572954291415, 371.67572954291415, 1544.1368752987785, 1544.1368752987785]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[56.38958256998234, -199.98744920050729, 5068.29392746489, 0.0, 0.0, 0.0, 56.38958256998234, 0.0], [56.317747171029076, -102.7743825083371, 6322.1696716539245, 0.0, 0.0, 0.0, 56.317747171029076, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4412.597143973133, 2196.2110417837343, -2.3102862652690224, 1619.7193880211505, 367.9863806797715, 367.9863806797715, 1619.7193880211505, 1619.7193880211505], [4397.225624323949, 2091.4481486454515, -12.550881358302142, 1541.7707180888465, 369.7779800711584, 369.7779800711584, 1541.7707180888465, 1541.7707180888465]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[144.60469655426306, -163.060888911803, 9326.91056617167, 0.0, 0.0, 0.0, 144.60469655426306, 0.0], [144.64987973564456, -65.79996226314337, 10586.37235894811, 0.0, 0.0, 0.0, 144.64987973564456, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4419.670291879326, 2194.694392438645, -2.8146708134517233, 1615.0151928274543, 363.74466808624544, 363.74466808624544, 1615.0151928274543, 1615.0151928274543], [4404.3389644081535, 2089.9296234993776, -13.05212725316507, 1537.0490901186265, 365.52108100793697, 365.52108100793697, 1537.0490901186265, 1537.0490901186265]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[124.77933086650505, -171.73836328634647, 8348.190518426301, 0.0, 0.0, 0.0, 124.77933086650505, 0.0], [124.98085749106622, -74.41296407612836, 9615.145378027404, 0.0, 0.0, 0.0, 124.98085749106622, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4424.874200201336, 2191.376362636048, -5.128355567329715, 1608.5348218474737, 357.72312381842994, 357.72312381842994, 1608.5348218474737, 1608.5348218474737], [4409.580736212676, 2086.6077228354034, -15.364710870790201, 1530.5494115870983, 359.4824577432818, 359.4824577432818, 1530.5494115870983, 1530.5494115870983]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[23.1499488215171, -214.94484366991227, 3403.9981568186977, 0.0, 0.0, 0.0, 23.1499488215171, 0.0], [23.415611664115385, -117.5938821156575, 4673.976819396076, 0.0, 0.0, 0.0, 23.415611664115385, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4430.20418620373, 2188.2520301771942, -7.256231805643488, 1602.2732634979575, 351.91674139869576, 351.91674139869576, 1602.2732634979575, 1602.2732634979575], [4414.945257070795, 2083.476523506269, -17.494524458123408, 1524.2656692504183, 353.65610255933944, 353.65610255933944, 1524.2656692504183, 1524.2656692504183]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-70.10445950897564, -254.61363273335286, -1134.0608692053258, 0.0, 0.0, 0.0, -70.10445950897564, 0.0], [-69.9121110839605, -157.29511738025346, 132.27906610495702, 0.0, 0.0, 0.0, -69.9121110839605, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4437.317633633192, 2186.978536369048, -7.5411280141090105, 1597.8875679767348, 347.98257734931445, 347.98257734931445, 1597.8875679767348, 1597.8875679767348], [4422.091480938596, 2082.194735955971, -17.782827337809454, 1519.8564817826684, 349.70064082425284, 349.70064082425284, 1519.8564817826684, 1519.8564817826684]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-80.07966284632003, -259.12587370067934, -1634.8552733116696, 0.0, 0.0, 0.0, -80.07966284632003, 0.0], [-80.02715295459215, -161.86787332913903, -375.3782932351774, 0.0, 0.0, 0.0, -80.02715295459215, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4446.214051040303, 2187.555144061675, -5.983751073357725, 1595.3769053234269, 345.91980990357627, 345.91980990357627, 1595.3769053234269, 1595.3769053234269], [4431.021560014135, 2082.7642655745417, -16.227683803122382, 1517.3236611504713, 347.617892984818, 347.617892984818, 1517.3236611504713, 1517.3236611504713]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-6.807531951310375, -228.49502902147393, 1900.0694673629473, 0.0, 0.0, 0.0, -6.807531951310375, 0.0], [-6.841939379215055, -131.27519170416878, 3155.24961221542, 0.0, 0.0, 0.0, -6.841939379215055, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4455.387876034429, 2188.476041973904, -4.089881932803765, 1593.235369780381, 344.2225432858596, 344.2225432858596, 1593.235369780381, 1593.235369780381], [4440.23139129206, 2083.6807593240146, -14.333416491201302, 1515.1627592720267, 345.903421149432, 345.903421149432, 1515.1627592720267, 1515.1627592720267]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[81.65071588037016, -191.45137384304587, 6171.309837891499, 0.0, 0.0, 0.0, 81.65071588037016, 0.0], [81.648228470277, -94.2195229074386, 7427.954680505168, 0.0, 0.0, 0.0, 81.648228470277, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4463.199791085267, 2188.1016608595496, -3.4990600849086473, 1589.8232960047335, 341.25112323649427, 341.25112323649427, 1589.8232960047335, 1589.8232960047335], [4448.08083013033, 2083.303819654669, -13.740393087421744, 1511.7332819780395, 342.91674239657186, 342.91674239657186, 1511.7332819780395, 1511.7332819780395]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[111.18797979973057, -179.27729513834635, 7586.376065558691, 0.0, 0.0, 0.0, 111.18797979973057, 0.0], [111.29881582858621, -81.99905569788528, 8848.432452915062, 0.0, 0.0, 0.0, 111.29881582858621, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
